code,name,description,type,category,provider,image_url,indicators/0/indicator_id,indicators/0/indicator_description,indicators/1/indicator_id,indicators/1/indicator_description,indicators/2/indicator_id,indicators/2/indicator_description
2354896578459,Honey from Ourdaller,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et",Honey,local_organic,Ourdaller,https://euzoea.com/wp-content/uploads/2016/12/honey.jpg,ind_animal,The company provides a large field of flowers without using pesticide.,ind_soil,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy ",ind_localeco,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy "
2354896578454,Honey from Reiffers Charles,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et",Honey,local_conventional,Reiffers Charles,https://euzoea.com/wp-content/uploads/2016/12/honey.jpg,ind_animal,The company provides a large field of flowers without using pesticide.,ind_localeco,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy ",ind_soil,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy "
23548965784333,Honey from Bona Miel / Mannavita,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et",Honey,imported_organic,Bona Miel / Mannavita,https://euzoea.com/wp-content/uploads/2016/12/honey.jpg,ind_animal,The company provides a large field of flowers without using pesticide.,ind_localeco,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy ",ind_soil,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy "
2354896578455,Flour from Moulin Dieschbourg,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et",Flour,local_organic,Moulin Dieschbourg,https://www.bakingbusiness.com/ext/resources/2020/5/WholeWheatFlour_Lead.jpg,ind_animal,The company provides a large field of flowers without using pesticide.,ind_localeco,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy ",ind_soil,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy "
2354896578496,Flour from Moulin de Kleinbettingen,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et",Flour,local_conventional,Moulin de Kleinbettingen,https://www.bakingbusiness.com/ext/resources/2020/5/WholeWheatFlour_Lead.jpg,ind_animal,The company provides a large field of flowers without using pesticide.,ind_localeco,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy ",ind_soil,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy "
2354896578498,Flour from Celnat / Couleur Nature,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et",Flour,imported_organic,Celnat / Couleur Nature,https://www.bakingbusiness.com/ext/resources/2020/5/WholeWheatFlour_Lead.jpg,ind_animal,The company provides a large field of flowers without using pesticide.,ind_localeco,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy ",ind_soil,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy "
2354896578490,Chocolate spread from Nathalie Bonn,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et",Chocolate spread,imported_organic,Nathalie Bonn,https://www.irishtimes.com/polopoly_fs/1.3907332.1559058394!/image/image.jpg_gen/derivatives/box_620_330/image.jpg,ind_animal,The company provides a large field of flowers without using pesticide.,ind_localeco,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy ",ind_soil,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy "
2354896578499,Chocolate spread from Genaveh,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et",Chocolate spread,imported_organic,Genaveh,https://www.irishtimes.com/polopoly_fs/1.3907332.1559058394!/image/image.jpg_gen/derivatives/box_620_330/image.jpg,ind_animal,The company provides a large field of flowers without using pesticide.,ind_localeco,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy ",ind_soil,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy "
2354896578409,Jam from Autisme,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et",Jam,local_conventional,Autisme,https://www.irishtimes.com/polopoly_fs/1.3907332.1559058394!/image/image.jpg_gen/derivatives/box_620_330/image.jpg,ind_animal,The company provides a large field of flowers without using pesticide.,ind_localeco,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy ",ind_soil,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy "
2354896578780,Jam from Fior Di Frutta / BIODIS,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et",Jam,imported_organic,Fior Di Frutta / BIODIS,https://www.irishtimes.com/polopoly_fs/1.3907332.1559058394!/image/image.jpg_gen/derivatives/box_620_330/image.jpg,ind_animal,The company provides a large field of flowers without using pesticide.,ind_localeco,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy ",ind_soil,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy "
